Price,Volume,50_MA,200_MA,RSI,Target
3561.032470703125,29986,,,,-0.01760909047716952
3517.046630859375,351456,,,,-0.004912319136504695
3486.439208984375,333703,,,,-0.001476913725788176
3533.02392578125,500485,,,,-0.020145991373526018
3534.130859375,314769,,,,-0.009559195346716565
3592.698486328125,514106,,,,-0.02160632190410605
3596.644775390625,317571,,,,-0.03144403315888822
3631.96826171875,637882,,,,-0.059334823912707724
3629.658447265625,230932,,,,-0.037482475544459604
3628.455322265625,272013,,,,-0.04144729232702693
3599.29150390625,249436,,,,-0.034362367051132714
3584.90234375,291055,,,,-0.03322507314202905
3587.837646484375,268871,,,,-0.04985709165683794
3586.249755859375,200313,,,54.64045357749365,-0.046645175709440934
3622.96875,296104,,,60.04055944166652,-0.0460130541898478
3606.89501953125,329588,,,66.01471014435992,-0.0428556769457803
3555.59423828125,185433,,,61.47947377251547,-0.033931935219271625
3496.689697265625,327528,,,44.205649321575265,-0.004651860670956909
3483.744384765625,226673,,,42.25704670540963,-0.012584606645106855
3483.359375,322261,,,29.538861055245846,-0.004807875613968227
3472.53125,340707,,,27.35725605231488,-0.015244572920510069
3484.369873046875,397640,,,20.549146379603144,0.0002762055633629412
3503.7158203125,224797,,,26.469909402986573,0.0005494306407398675
3538.798828125,185431,,,35.1316050512371,-0.015217469292690078
3522.821533203125,134922,,,36.73840937631517,-0.023469319088973206
3610.023193359375,1267676,,,53.478125952812825,-0.0566960546519818
3568.5400390625,514227,,,47.585831961467626,-0.03703206050049468
3522.099853515625,349992,,,42.78446599808873,-0.01477043564418612
3522.62890625,163476,,,37.71358156965489,-0.020970513743176045
3556.219970703125,251515,,,44.05018182110042,-0.02377663146183473
3498.325927734375,167024,,,43.378574981242615,-0.006809409327550142
3499.769775390625,141912,,,50.41069205648123,-0.016555985790638994
3481.2900390625,166035,,,49.67750172749746,-0.012220320625800696
3461.84765625,171844,,,47.30819614437102,0.007451200756460219
3500.347412109375,126272,,,53.2552578120759,0.013679724731564313
3515.073486328125,132320,,,53.569048756925994,0.017894057130212193
3483.5517578125,161541,,,47.72061153140066,0.08771039514100454
3416.466064453125,228381,,,37.104288301865815,0.08213596763434206
3493.60986328125,238078,,,47.272395689668926,0.051931938236006614
3478.065673828125,152284,,,35.775065716544574,0.05470998248861081
3475.611328125,149348,,,39.06195760372053,0.049749987777554905
3465.793701171875,158182,,,42.7472926957819,0.06990022676280061
3408.95849609375,122024,,,37.21308720039899,0.0867638647995923
3418.968505859375,140091,,,33.69541763341067,0.092125981721775
3456.264892578125,115917,,,44.746321125716015,0.08057767890777479
3452.319091796875,229748,,,44.10993526801949,0.07218030735255732
3434.946044921875,748244,,,44.23145998989879,0.07365209336283152
3480.423583984375,287867,,,52.17144876074994,0.07396195868142219
3439.90283203125,471328,,,42.967507733210624,0.08454225391597725
3466.61181640625,218996,3518.97056640625,,44.51462323147523,0.08432133208237458
3419.593994140625,250071,3516.141796875,,43.005971212380906,0.09956801255288816
3485.332275390625,294998,3515.507509765625,,57.55304450275799,0.07543184078981668
3505.640869140625,173591,3515.89154296875,,51.50746128945618,0.07181011629903122
3484.947265625,200031,3514.930009765625,,50.85126495308333,0.05975286850309902
3440.143310546875,247609,3513.0502587890624,,46.02864095690735,0.07456212470708778
3405.34912109375,308958,3509.303271484375,,43.59051095003892,0.08305421947174962
3436.3896484375,182941,3506.0981689453124,,53.07710762071482,0.07832672087546455
3470.076904296875,180876,3502.860341796875,,55.44393531978634,0.009583186611821892
3448.757568359375,226147,3499.24232421875,,49.17216225296784,0.021782569880698155
3471.6650390625,106465,3496.1065185546877,,52.0476610083647,0.034572086802054036
3474.50439453125,306275,3493.6107763671876,,54.319939639060784,0.02918363890983211
3441.82763671875,226186,3490.7492822265626,,45.66393099547821,0.04363881096852085
3438.74755859375,191361,3487.76748046875,,49.85828907112858,0.04206846804888276
3487.642578125,173482,3485.7953369140623,,52.44656256567848,0.051786147295725504
3548.231201171875,212778,3484.3005859375,,64.50665618240848,0.03445000208139026
3577.972412109375,375571,3483.7221337890624,,61.370348529196725,0.02811098317170324
3789.095458984375,2375899,3488.392158203125,,73.69267174600479,-0.04021086156789233
3697.080810546875,654472,3492.39998046875,,65.84241293591299,-0.022974867404557897
3675.039794921875,359118,3496.225888671875,,68.15980026288352,-0.02311265894960346
3668.3505859375,328212,3499.925712890625,,71.25630040521492,-0.0029124364316707174
3648.52294921875,309024,3503.445546875,,67.4615238686257,0.006252195645846115
3708.053466796875,242350,3507.91921875,,68.78938582592168,-0.01234255280106833
3704.73291015625,205412,3511.939560546875,,70.80169687167557,0.014704651579950934
3733.9443359375,246673,3515.842470703125,,71.09782135658142,0.011470661234729285
3734.7626953125,309039,3520.0812939453126,,71.00354256396514,-0.004471358491286326
3701.508544921875,249061,3521.9110009765627,,70.93743294981448,-0.004641530298794105
3687.93701171875,170034,3524.2989404296877,,69.7572789975254,-0.006289641256763123
3737.842529296875,372862,3528.6137939453124,,69.80566151576983,-0.023664153897894113
3730.719970703125,251160,3532.775615234375,,65.78154624417805,0.0008255988520144975
3758.921142578125,214072,3536.829638671875,,65.69015725595098,-0.005287551275315661
3760.076171875,166844,3542.0646435546873,,46.04278847530351,0.02230835219324745
3748.2373046875,167844,3547.033994140625,,58.92822294544392,0.03308684160132569
3757.38134765625,169828,3552.5558203125,,65.04831670127527,0.033249656892806234
3693.182861328125,177954,3557.1825244140623,,53.7499677403894,0.05850775390706464
3696.647705078125,477992,3561.1085302734373,,57.64523182871367,0.08766632880865122
3688.177734375,299446,3564.570615234375,,46.2310385280259,0.11850523235401123
3705.55078125,263732,3569.010595703125,,50.147242650613855,0.1138716094204113
3503.331298828125,822866,3570.747900390625,,24.418229906636213,0.16882563993743394
3523.88037109375,723245,3571.353310546875,,27.5880159997011,0.14969127356082046
3591.687744140625,432887,3573.625751953125,,39.12710544406124,0.14314049645200622
3575.903076171875,276614,3575.6315869140626,,38.95638830956989,0.16125426958976097
3592.02490234375,281411,3578.1562109375,,34.600539486080464,0.1544211372116533
3583.410400390625,186747,3581.6452490234374,,34.491848312192474,0.1635890734272225
3668.254150390625,478922,3586.6309619140625,,41.47201305059494,0.13941799922516673
3670.4677734375,295897,3590.91501953125,,41.58833354417731,0.1273108922861128
3678.552734375,530973,3595.4396923828126,,43.41218243556389,0.15340545571643904
3636.732666015625,247745,3599.4754248046875,,39.25782973715455,0.1729545610627028
3612.140869140625,278919,3602.1097705078123,,42.23674708037255,0.19853989052896348
3590.099853515625,317890,3605.1137109375,,40.14422555771552,0.19245314993510054
3657.666748046875,377544,3608.9348095703126,,47.455857738285964,0.17301729304543656
3671.334228515625,396793,3613.9696142578123,,47.1291298549929,0.17006607023574283
3662.28662109375,331370,3617.508701171875,,69.73351850022095,0.19559799972348002
3759.209716796875,803886,3622.580078125,,74.55805343256674,0.15954885017739318
3776.775146484375,311063,3628.4166357421873,,71.57765608634273,0.161062313477772
3718.063232421875,256313,3633.9750341796876,,65.06527644821608,0.17731261688493283
3684.327880859375,281359,3639.554609375,,59.429688805529025,0.18574154792983655
3664.7412109375,198811,3644.121640625,,58.126585341697094,0.19881538467687898
3649.3896484375,144400,3647.7078955078123,,47.81107276669592,0.196948467677734
3733.800048828125,429300,3653.4087451171877,,56.17148227009409,0.16756888236911482
3739.045654296875,248433,3658.756357421875,,55.92759964498372,0.16317646907492978
3843.957275390625,497915,3666.1454150390623,,68.07118513005074,0.12255404926398472
3872.254638671875,584697,3674.753955078125,,72.53776580757017,0.12430562101236675
3882.31298828125,321813,3683.625263671875,,75.8559383728692,0.11515754604748563
3909.2626953125,218632,3692.057666015625,,73.98609159215844,0.11227103596351307
4020.71923828125,685931,3701.5074267578125,,78.07427274878067,0.11169621514923977
4125.24609375,992142,3712.452900390625,,82.2516245870501,0.07698321501652838
4127.5078125,371608,3719.2211474609376,,79.55515692818163,0.07698764103641542
4094.783447265625,718984,3727.1752001953123,,74.91337634487576,0.07934214841875864
4051.37451171875,235015,3734.70189453125,,76.75372261268956,0.0850270843891594
4105.8037109375,406755,3743.45095703125,,82.74265503859061,0.0885648483009116
4152.53271484375,409146,3753.53115234375,,86.36103890242474,0.08222567952281579
4146.70947265625,237639,3762.3042724609377,,87.605495475205,0.09325023688657508
4169.6171875,279716,3771.6019580078123,,86.33443178186806,0.09098346296029125
4179.6748046875,367525,3780.5165673828124,,86.44320643888531,0.10090848406782538
4137.75830078125,964051,3788.5764794921874,,77.12608146239006,0.11668998666411623
4242.86279296875,667011,3799.403564453125,,79.96730073962237,0.07604003644447488
4265.72216796875,457064,3810.959267578125,,80.37360185547647,0.07619663883572247
4329.294921875,522701,3822.7883154296874,,81.44997477351,0.05734765286820043
4281.02587890625,351550,3833.79443359375,,71.52750520512808,0.06348005672285995
4290.50634765625,191019,3844.4261376953127,,66.2164713232849,0.05918966031130002
4295.70361328125,180033,3855.1386865234376,,66.40998743281702,0.04007308355993877
4378.62255859375,365732,3867.7463916015627,,75.22231599134817,0.010573053405890764
4358.9873046875,329083,3879.7785107421873,,78.54075814397251,0.02940046415418207
4385.0712890625,229527,3893.616279296875,,77.34937615840585,0.020676175580633283
4377.32275390625,293197,3907.2297802734374,,73.83395493411584,0.014116500871133475
4368.66064453125,620213,3920.8394384765625,,73.39213668176204,0.01844067134330918
4393.34814453125,534604,3934.5953857421873,,73.49158416603008,0.009278053413713572
4368.13134765625,321308,3951.89138671875,,69.17730557065501,0.017561387951374074
4359.46875,346510,3968.603154296875,,74.1989603351997,0.04127521003132539
4349.169921875,194233,3983.7527978515627,,64.63102718322637,0.07002660798688676
4315.0498046875,398571,3998.535732421875,,56.58484630817626,0.0598904271048073
4353.59765625,368479,4013.7671875,,53.476494616085255,0.053866526516772595
4329.390625,239196,4028.6867919921874,,57.43004724277144,0.12039496122072602
4348.15966796875,395343,4042.28490234375,,58.61124886957029,0.12186650445124791
4469.818359375,1016606,4058.2719140625,,69.29389141569085,0.072757081239756
4442.82080078125,484972,4073.557275390625,,58.12027679028022,0.09355386702366242
4445.27490234375,301343,4089.7281201171877,,61.41023968883454,0.09734605620016779
4419.67236328125,229574,4105.87875,,54.58130601130345,0.09490493774007791
4395.85107421875,719613,4121.9937744140625,,52.353065198248814,0.09813041705363368
4469.43359375,698733,4138.229111328125,,60.986386192637454,0.0785311468962353
4493.9775390625,606833,4154.681977539062,,60.974170716303874,0.06680240243398661
4533.39111328125,234925,4172.104067382813,,67.48115795910947,0.06353387973462965
4548.9833984375,353149,4187.899541015625,,69.75718765271216,0.05183120627698634
4601.439453125,239491,4204.392827148437,,74.17455721528985,0.049551940480581536
4620.59326171875,295499,4222.443427734375,,80.14436468075309,0.043913145707348944
4565.490234375,208197,4240.066674804688,,70.24365758812948,0.06086881842422631
4590.755859375,137778,4258.586967773437,,74.919739292365,0.04772700488881565
4577.56982421875,247078,4277.150571289062,,72.10836785667902,0.055404009637260776
4552.78564453125,191238,4293.530283203125,,59.83125946720946,0.0569117357644513
4544.4599609375,178304,4309.638569335937,,62.60141634793389,0.0679063428663893
4467.845703125,658995,4322.116337890625,,52.363707766461076,0.0948551870417833
4424.91796875,193043,4333.169604492187,,50.53010542895462,0.10380676636837372
4487.1435546875,453523,4345.266215820313,,58.56122263016042,0.06819515825921929
4475.73779296875,274821,4356.595717773437,,50.669239054823585,0.06963171989255001
4439.115234375,180102,4364.963637695312,,44.321567913962845,0.05291548806838353
4449.2216796875,348409,4371.443149414063,,40.72552051556031,0.041182259976562774
4434.10986328125,298624,4377.575190429688,,37.328873736312865,0.04026777940056969
4444.841796875,444793,4384.576357421875,,30.9753180746105,0.04141596276231363
4539.40673828125,769406,4394.337001953125,,41.664210097801515,0.013176603968825473
4653.7275390625,587936,4405.295478515625,,58.077478714540625,-0.01971632283176894
4573.47998046875,457367,4413.714423828125,,48.563157941759584,0.001312231576256817
4588.11083984375,286373,4422.542451171875,,50.87459871686629,-0.0053615987568071954
4850.62744140625,891033,4436.16265625,,67.72124096913382,-0.047484091388386496
4878.0546875,888595,4450.13025390625,,69.40736136787409,-0.0614413684694366
4795.029296875,405959,4463.275673828125,,68.89344789239449,-0.04616250959754464
4858.4638671875,659388,4475.5876953125,,74.45620259021975,-0.05503322869822658
4878.0048828125,400593,4487.833349609375,,73.16386861989777,-0.05224033583466281
4839.12109375,295827,4498.029873046875,,70.85615703190376,-0.050897329302599714
4827.2177734375,501038,4508.9537109375,,72.92540850361287,-0.05803001818100528
4820.42333984375,419873,4519.55205078125,,72.0131994470502,-0.05332748122586728
4794.18603515625,250127,4529.52169921875,,71.0753324904374,-0.03488407029469798
4821.4150390625,270028,4538.377548828125,,71.62332965104216,-0.03818464131684629
4784.7626953125,247325,4546.893056640625,,65.09243379457621,-0.04350439434100395
4829.44970703125,450566,4555.780625,,61.82183109464258,-0.041129997402613916
4823.498046875,367833,4564.704130859375,,68.68834114269488,-0.04638375125676675
4843.38623046875,288534,4574.198642578125,,68.93251558625164,-0.03709996365654478
4809.85888671875,743269,4582.528857421875,,45.42114257009172,-0.03405897169012495
4831.185546875,387130,4591.78994140625,,44.662826386726564,-0.03146518772283102
4811.892578125,321326,4600.83841796875,,52.24634325290484,-0.01885191272112674
4853.0576171875,255158,4610.916171875,,49.234415882551424,-0.017598340768978038
4891.64404296875,325463,4622.448056640625,,51.83260225189703,-0.022468261655144373
4884.25439453125,391794,4633.06119140625,,56.62494821627464,-0.023487264210878545
4793.14501953125,249850,4642.336279296875,,45.942148827612996,0.0025661240453564993
4787.39111328125,418377,4651.120908203125,,46.05629500429057,0.06302974620934698
4674.01318359375,451353,4655.2048046875,,38.12374536751081,0.09860986490401191
4632.45068359375,436583,4658.99740234375,,31.839814549771702,0.10981570124732554
4612.66162109375,487053,4662.34513671875,,32.90639285572257,0.09355617302959085
4628.92919921875,282034,4666.5302734375,,28.892057369836436,0.07168034082531438
4599.220703125,330123,4670.597666015625,,27.51583564218791,0.07955194515375186
4561.97314453125,274197,4672.44845703125,3984.6457360839845,22.736811033678904,0.10222777223525714
4579.4814453125,154258,4674.15853515625,3989.737980957031,26.966192301120415,0.09016174601851112
4563.51123046875,188763,4674.7609375,3994.970303955078,22.947379849092727,0.08824938308300889
4620.2998046875,311184,4676.187265625,4000.6396069335938,32.00075963581517,0.08713246802546593
4578.34033203125,243546,4675.725283203125,4005.866188964844,24.23006843937881,0.08685864924655307
4573.6787109375,118491,4674.7869921875,4011.063928222656,18.145762098332426,0.06674464342182151
4591.0869140625,96290,4675.29892578125,4016.0558703613283,21.208002969319907,0.08267430970292522
4623.17626953125,263771,4675.947333984375,4021.1885278320315,31.11847600863537,0.07592119569952893
4592.82275390625,433867,4676.252392578125,4025.9928002929687,29.505847742678753,0.08145521720423798
4547.09423828125,293384,4676.138564453125,4030.579979248047,34.409637918294095,0.09891909206697402
4563.3623046875,283469,4676.516611328125,4035.2545141601563,40.95106168803345,0.10084876937856135
4626.9453125,320941,4679.698603515625,4040.392783203125,51.67829206975013,0.09476799454283591
4637.31103515625,370694,4683.94646484375,4045.6548266601562,50.99869214729866,0.08072726177669165
4576.6044921875,479472,4685.73568359375,4050.598660888672,47.49064912212269,0.10032950363420623
4630.814453125,456071,4688.837216796875,4055.821484375,57.36111531702182,0.10127544467955607
4599.76611328125,328037,4692.050234375,4060.705471191406,52.10797491721443,0.10786808644843426
4663.69677734375,353620,4696.339736328125,4065.989479980469,59.46751568844592,0.16611373735231116
4646.0400390625,224928,4700.57833984375,4071.441708984375,52.626716813259755,0.17197577742301973
4679.17138671875,319934,4705.264931640625,4077.3541174316406,60.47831390593254,0.14589150744192048
4721.17919921875,209769,4708.900380859375,4083.5412915039065,64.22410423943579,0.12348858074408087
4767.65185546875,151600,4711.1788671875,4089.96275390625,66.12311360841528,0.09423901781117472
4781.7373046875,305478,4715.344013671875,4096.508784179688,64.97134663882012,0.11470562947117924
4769.53662109375,207142,4718.972529296875,4102.934617919922,67.27761238492255,0.10411157399392779
4805.44482421875,249498,4718.068876953125,4109.443262939453,75.7539236740503,0.09692425513011105
5089.13916015625,1689829,4722.29056640625,4117.194964599609,84.18568621163682,0.04168209394297384
5134.9169921875,804973,4729.0883203125,4125.255441894531,83.81084858136435,0.027382608538546238
5141.16650390625,622924,4734.742373046875,4132.911158447266,83.7216506973765,0.03588689223371122
5044.20458984375,640829,4738.0663671875,4140.289481201172,79.84673412409748,0.06325212130915636
4960.732421875,498375,4740.49859375,4147.482644042969,70.3002043023675,0.0835725492589261
4965.09765625,539731,4743.25619140625,4154.694987792969,73.24244681597935,0.0783445378481824
5028.33349609375,450923,4747.41439453125,4162.055555419922,73.21876962683365,0.0689851560886372
4992.37548828125,257406,4751.37818359375,4169.525803222657,71.55111384160655,0.07134981712836508
4966.23828125,580065,4754.2746484375,4176.858145751953,68.01991311154934,0.08360958015726494
5022.8779296875,248079,4759.036953125,4184.566085205078,68.59677604795898,0.09340989966417323
4976.0087890625,464531,4761.968134765625,4192.13689086914,62.83689266063602,0.10653942461808441
4878.947265625,256544,4763.077119140625,4199.029890136719,55.43356986899563,0.14493963421444422
4970.65185546875,657876,4765.622431640625,4206.307781982422,60.32381804109034,0.1275381524072694
4974.17333984375,279352,4768.908720703125,4213.760889892578,58.95920966390389,0.13387912780340883
4966.93212890625,244083,4771.62365234375,4221.513220214843,40.81419930706441,0.14863299534607632
4996.888671875,307502,4775.32357421875,4229.029614257813,39.37220189515443,0.1762283131651845
5023.57177734375,575680,4778.733857421875,4236.757144775391,41.22175356438343,0.17097783642058562
5065.431640625,472168,4782.209609375,4244.706246337891,51.72660310409661,0.17458784477044742
5011.66845703125,387366,4784.757890625,4252.435620117188,54.35353271461756,0.20139942947595824
5035.77294921875,158560,4789.61044921875,4260.569692382813,55.84348473434375,0.19970643626561246
5099.80224609375,318565,4795.858671875,4268.973861083984,55.90134534933604,0.17598836505130255
5095.93408203125,360985,4804.29708984375,4277.17220703125,59.0296013978154,0.2071788045635723
5438.40087890625,2838352,4820.41609375,4287.102615966797,76.53287397372586,0.11992481489911189
5445.04638671875,763919,4837.0637890625,4297.153117675782,75.13581055191152,0.10577857328931506
5361.82275390625,451167,4851.72166015625,4306.560113525391,72.01809271849449,0.12731721563393106
5304.19091796875,620266,4865.821064453125,4315.881553955078,75.41196374100485,0.136218384950064
5216.95068359375,746266,4878.920615234375,4324.633248291016,64.79742645290064,0.16714033609080237
5330.2294921875,843465,4893.935576171875,4334.18642578125,68.89909345889828,0.1638861483413352
5266.1005859375,360967,4907.98736328125,4343.090267333984,64.97518950661068,0.1897192334446054
5271.208984375,400987,4921.005546875,4351.918107910156,64.0816856475127,0.19209460368251907
5301.26513671875,619765,4935.46404296875,4360.999697265625,64.20564053222068,0.17417459404728253
5275.5244140625,304362,4949.50095703125,4370.176602783203,60.927691884143655,0.21572277785624472
5325.6669921875,448715,4964.19255859375,4379.778192138672,66.39395625042383,0.19557822037769257
5363.26123046875,394137,4978.9942578125,4389.412550048828,66.86075801714091,0.1771087273723435
5375.3134765625,202689,4994.644072265625,4398.938732910156,64.98682321218267,0.15267577962840462
5354.0859375,202145,5010.78390625,4408.46537475586,63.78224729657373,0.18054315264481136
5375.2138671875,232773,5027.0209375,4417.9831188964845,44.86450405459998,0.19296352488881707
5348.58056640625,149325,5041.453642578125,4427.353499755859,42.406496615321224,0.2443596993324657
5381.46337890625,93497,5056.336689453125,4437.051678466797,51.67912877662044,0.23558571510620818
5492.064453125,640468,5074.645888671875,4447.318262939453,64.7279032647015,0.22767170814993376
